relative_path	byte_size	sha256	classification
companion/gbm201data/tests/testthat.R	63	9b126a10db2506800219ce3d876864300bb8a5762a9a5c17f2043c1d9353ca11	TEST
companion/gbm201data/vignettes/audit-computability.Rmd	485	5aaff3d4dfa083af26b183bb60b0c58c264b2481e69783f743ef40c987c31a04	DOCUMENTATION
companion/gbm201data/vignettes/audit-representation.Rmd	509	52175a1a980b3b3c71d131ed624f4ac3b9767df9bc3053a6232d724797e078f3	DOCUMENTATION
inst/examples/toy-workflow.R	2820	f971603942173893398177b3adcd294464e16cce0705fb1d5a98ad8068c5eb40	SYNTHETIC_FIXTURE
inst/schema/evidence-record.schema.json	5527	9ef9972ffdad2e68413b5340abe5abebe5248b3b329ffc3902dccab52856081e	METADATA
inst/templates/license.json	1519	1096f28dc59bccb32dccdb452cd8057f1b147503a9d178f1996fc37d8f94db5a	METADATA
man/alternative_spec.Rd	2691	2aee545e810b3a21de65467efac53cfd2e3f530993253bdb450c55ac437a20b1	DOCUMENTATION
man/amend_audit.Rd	1276	451dbd3a261b0f686ad242012781e5349e93377e730940b6533a9acadb6b0c51	DOCUMENTATION
man/apply_decision_map.Rd	1250	aac127c6c92d76a658953800f246f31e577d54c9aa5622253cba241ba2ab5ae6	DOCUMENTATION
man/audit_collection.Rd	1452	ae7375985af9dcace8769fc77dd7776901604645fb64ce7cf5cb1cf1c9902cff	DOCUMENTATION
man/audit_saturation.Rd	920	c9c24ce9220e87e35ca3bb79ae9e4421c9701254770bbc0aff8c2b2ce5524bd7	DOCUMENTATION
man/audit_spec.Rd	6780	acee578a04542083df5ee3eb2f6c38b3b29e764204550d3a1b25a9fa3f0efbad	DOCUMENTATION
man/check_alternative_integrity.Rd	1246	9f2cc868dcad0d3f78ad63a00325e577282d99cbcaaa49a9981bea981df809d2	DOCUMENTATION
man/check_audit.Rd	1136	51b30c26a0319bda973aa6061113f8f7a69476fedb66c645a573fa462ec61b84	DOCUMENTATION
man/constructibility_census.Rd	1422	c2e64135cca64dd9c1cb1386f7c89a83d1b0c48148b9fa513d0e59ccd99f7a40	DOCUMENTATION
man/decision_map.Rd	829	29e1e5ac7742c77c9ae4b1a7abc3b25460bc08ce08be835302589128337da304	DOCUMENTATION
man/denominator_summary.Rd	1396	9b4c0ee50b2727df642a997d4d48a370e6c8ec94f34f5ba3bb3f5686d4f4c481	DOCUMENTATION
man/evidence_record.Rd	1392	6c2c69e47e4c22723ef376a909dd490158eee6a1a4edab9f8d4d4ce8039730cc	DOCUMENTATION
man/freeze_audit.Rd	891	583c8a46040c7fb2396c39c10b37904cb0eb515b722b498fa3d66620e8f5bf07	DOCUMENTATION
man/inferential_rule.Rd	1924	388c50cd9768cf06f9002d5e1e257ed9a140e9b0540ebb998e64d8de90e69312	DOCUMENTATION
man/reference_spec.Rd	1843	8af5aae0dac3658b6e984c8c257bf3319f3e934c75a85ee7a3fd270ed98975a4	DOCUMENTATION
man/render_audit.Rd	1200	aff6fa05ea70c2aeffd728338631b5d47994fc1ec1da1984898532817c9c5ce3	DOCUMENTATION
man/representation_spec.Rd	3187	6da8a5f568daf002d0891f63cf76e22cc50988f8de2f45d3b13931be4a83bdc3	DOCUMENTATION
man/run_audit.Rd	1122	f77a69d19a8c324c79f92f8631b29129533063ac915353f6ca02ce90867efd5d	DOCUMENTATION
man/stress_response.Rd	1456	0ef0b206f514ae5932838184b6b80c4dedd218cad3d2c04edebdd20d431f54cb	DOCUMENTATION
man/unit_spec.Rd	2435	008d24b6e0cea1d578e95430ad43c9414d07b872655f22be89dfc3f63d435362	DOCUMENTATION
man/verify_audit.Rd	748	6c039bc189774ab734969b30fa7d08084c73b6494c3559b06f83669c5ea4fdb1	DOCUMENTATION
tests/testthat/helper-workflow.R	2820	f971603942173893398177b3adcd294464e16cce0705fb1d5a98ad8068c5eb40	TEST
tests/testthat/test-callbacks.R	4890	2ff1f8b3f563f0b21dfd2cf30b85ac4da2a3711719ebbd4882577b0790d6282c	TEST
tests/testthat/test-core.R	1883	e7866e8d698308330ae292f550658794bd9f423db79dcc9d10daff0c8dffa916	TEST
tests/testthat/test-declarations.R	5320	c6b8c41d3f0207e546ca6c32e6afac635959cb9bcbaaaf9f289c716f3dbbb9cf	TEST
tests/testthat/test-extended-contracts.R	17840	7fcfbfdd34fadd822dc8081270816b432d5193cd2fea8dd4048c6b2320f14646	TEST
tests/testthat/test-member-identity.R	1492	2fda57acfe9204251089391db8dd70163a77c51cb0cf057e6b848b0bebd88f55	TEST
tests/testthat/test-methods-and-boundaries.R	3083	721c0c6b65601c87e397c92ea00ad1e4b92799c8ac1d66fd2f5b9cd0a77917dc	TEST
tests/testthat/test-release-contracts.R	4120	d082a1b1684ab0a004c90e029672c16146f1baccd5b0bfbffb3dbb5605b2446e	TEST
tests/testthat/test-required-release-fixes.R	4629	a72372e62a721b0bd84ef51b56862dd5e37d5260dafbd99d64f8604fa2a9f17d	TEST
tests/testthat/test-workflow.R	2252	8fac794f7c646fa0c87edfc1eab1c628cb3d2063a1590374bfc9d30d9eeb3872	TEST
tests/testthat.R	61	5e1625cb6f03aaea29128d6153d6b9000a500abe4ad84170ede50672059cca9f	TEST
vignettes/audit-constructibility.Rmd	1097	65d61185e3cc375d1f57addb7dd4e8cde924cc0a9b89c0e431b67d84e2f73eec	DOCUMENTATION
vignettes/audit-definition.Rmd	949	181d18a822ccdb3d1ceb1cc5e8526b3ef82676473aa69c9eeae54ae265e02af5	DOCUMENTATION
vignettes/audit-reference.Rmd	1135	c9b7ad1225f23800beb10f3764e205626f9db84d9913254e7fab8146552fc54f	DOCUMENTATION
vignettes/audit-truth-isolation.Rmd	1836	29b76078c67e95b2477ad9752b98f6643be5064f4aed5c93c6fc405175e03244	DOCUMENTATION
vignettes/audit-unresolved.Rmd	914	531fd87af40255420ce2377cb59a7d0574e9d39fd36b4e659888f67083b51dcf	DOCUMENTATION
